fecha,bca,bcs,sin
1/1/2010,873193.999,146750.596,17290950.83
2/1/2010,793243.355,134343.163,15602656.31
3/1/2010,871591.088,154825.632,18255692.77
4/1/2010,785727.001,157132.166,18585459.93
5/1/2010,870490.271,174237.376,20768787.08
6/1/2010,1018504.823,182505.867,21093632.39
7/1/2010,1210946.175,206635.308,20420634.09
8/1/2010,1214077.891,233762.06,21290332.64
9/1/2010,1084907.635,219483.111,19980310.93
10/1/2010,940333.298,194422.821,19249988.99
11/1/2010,865317.36,164254.371,17697722.65
12/1/2010,866979.811,166318.36,17710807.76
1/1/2011,866958.701,154103.14,18286872.52
2/1/2011,791695.35,140202.702,17169199.13
3/1/2011,869045.354,164280.054,20174766.15
4/1/2011,821249.244,163377.749,20353955.01
5/1/2011,894858.889,180132.973,22151331.82
6/1/2011,1024233.359,191166.463,22255477.83
7/1/2011,1245806.02,223292.798,21940288.78
8/1/2011,1309745.01,243157.998,22844171.1
9/1/2011,1114674.112,233711.965,21264544.55
10/1/2011,944890.923,221866.998,20362738.64
11/1/2011,859450.862,169904.286,18626214.78
12/1/2011,865826.2,163641.451,17494164.07
1/1/2012,871969.673,161856.317,18830753.42
2/1/2012,836216.079,150125.598,17937105.44
3/1/2012,883788.375,167825.559,20328709.19
4/1/2012,863017.96,169573.184,20020107.52
5/1/2012,1019960.954,188909.457,22764265.15
6/1/2012,1127504.58,196685.126,22601701.34
7/1/2012,1220960.52,228508.028,21968018.02
8/1/2012,1295617.4,241639.005,22899944.25
9/1/2012,1185515.569,207281.042,21102154.35
10/1/2012,988289.32,186944.422,20775025.62
11/1/2012,854114.858,204030.718,18495544.69
12/1/2012,846762.114,175376.944,18430494.34
1/1/2013,863321.265,161252.549,18752475.94
2/1/2013,764320.461,150951.482,17615036.96
3/1/2013,904909.251,175222.79,19250072.07
4/1/2013,917783.837,174260.859,20636479.98
5/1/2013,996449.072,193889.293,22023832.22
6/1/2013,1185100.284,208427.692,22342203.55
7/1/2013,1324097.119,241711.524,22160735.22
8/1/2013,1293681.368,257083.717,22968335.37
9/1/2013,1157205.892,228747.802,20710998.81
10/1/2013,944845.517,217358.494,20549110.45
11/1/2013,852777.997,183480.076,18348638.3
12/1/2013,883771.639,174861.56,18035715.13
1/1/2014,907941.756,170792.828,18076065.02
2/1/2014,811641.005,159641.735,17443837.95
3/1/2014,888584.015,183328.568,20222384.95
4/1/2014,890763.824,183120.045,20290480.79
5/1/2014,1014564.89,213702.176,21826702.35
6/1/2014,1173598.469,240671.357,22530633.76
7/1/2014,1350004.285,263718.512,22479105.44
8/1/2014,1317867.124,264748.424,22770198.77
9/1/2014,1234712.844,162760.782,20981734.52
10/1/2014,1005710.267,164866.115,20841585.78
11/1/2014,873184.215,125861.119,18014601.14
12/1/2014,897789.32,148506.926,17997211.49
1/1/2015,901812.098,158986.32,18363152.78
2/1/2015,828750.999,150295.975,17149468.02
3/1/2015,953253.733,168998.599,19643550.12
4/1/2015,924415.741,178077.118,20547802.68
5/1/2015,957720.713,194203.53,22044159.13
6/1/2015,1175317.8,209146.557,22017947.4
7/1/2015,1303651.949,223721.946,22648527.8
8/1/2015,1423024.316,238921.315,23443205.33
9/1/2015,1272997.265,221090.183,22087256.45
10/1/2015,1109327.564,213900.955,21183231
11/1/2015,929464.033,194722.745,18425767.73
12/1/2015,894666.721,180784.439,18032567.87
1/1/2016,917113.6895,170517.523,17840186.67
2/1/2016,836340.6797,171097.81,17640414.82
3/1/2016,933855.9821,187580.565,19779123.09
4/1/2016,940983.742,180167.479,21108875.51
5/1/2016,1014055.186,200321.641,22996052.77
6/1/2016,1257774.972,210223.671,22875592.65
7/1/2016,1321803.917,253598.224,23271372.69
8/1/2016,1303752.212,256515.067,22902869.31
9/1/2016,1101895.306,230269.249,21552165.3
10/1/2016,1048543.62,239031.225,20829568.9
11/1/2016,908089.8514,211831.773,18141876.22
12/1/2016,865976.7646,187101.4422,17640765.59
1/1/2017,878507.0751,176185.7514,17873581.06
2/1/2017,804441.3997,159924.0947,16902521.23
3/1/2017,943976.1239,190466.2436,19754961.13
4/1/2017,963257.5274,193766.4634,19962604.97
5/1/2017,1004699.629,202423.1947,22676718.89
6/1/2017,1122626.557,206226.4235,22997352.84
7/1/2017,1331424.916,240072.1187,22060932.09
8/1/2017,1345083.601,262663.2473,23106465.19
9/1/2017,1073796.429,209833.313,21045355.56
10/1/2017,912368.0561,230752.5409,20489942.16
11/1/2017,841532.699,195316.519,18410809.19
12/1/2017,776884.3588,175690.3879,17357969.6
1/1/2018,798516.3968,179556.9832,17834748.98
2/1/2018,709286.2187,165481.5997,17522211.92
3/1/2018,790740.2631,192676.7833,19956274.22
4/1/2018,886051.5253,189731.9323,20152969.88
5/1/2018,1001921.817,217513.1264,22898058.73
6/1/2018,1184829.395,217502.5719,22906673.07
7/1/2018,1360409.586,282343.4287,22908333.43
8/1/2018,1368931.834,275935.2342,23055355.86
9/1/2018,1235033.334,257582.0782,21149156.21
10/1/2018,937370.9522,227834.2379,20299093.01
11/1/2018,827773.8708,193356.0463,18322366.37
12/1/2018,859552.8996,184939.5232,16783118.89
1/1/2019,893326.8557,184634.5767,17147144.01
2/1/2019,811829.7779,165632.8088,17220265.41
3/1/2019,919450.329,186090.6935,19129798.47
4/1/2019,863774.201,187815.7482,19206199.79
5/1/2019,923567.8584,183458.0322,22179573.68
6/1/2019,1135238.168,220641.4524,22111212.71
7/1/2019,1305504.938,262401.77,22382634.3
8/1/2019,1322638.488,271288.1092,23308436.36
9/1/2019,1162080.047,246440.3261,20597346.17
10/1/2019,916528.5529,225886.3283,19484123.4
11/1/2019,789729.9821,190042.3982,16769415.16
12/1/2019,849414.5213,183381.9955,16047802.45
1/1/2020,927680.571,187335.6891,16540152.92
2/1/2020,795614.0936,179254.6408,15868292.49
3/1/2020,811570.6696,187446.5163,18147936.22
4/1/2020,751511.2967,157338.3631,16205615.54
5/1/2020,1005051.701,174782.9392,17478459.63
6/1/2020,1067760.458,197261.4998,18623683.74
7/1/2020,1212355.224,256477.9375,19823956.21
8/1/2020,1244549.695,267551.5829,20666418.23
9/1/2020,1083158.52,264331.4003,18625139.11
10/1/2020,1104939.618,240552.926,18207645.94
11/1/2020,803792.4033,179821.6052,15574713.31
12/1/2020,841860.2601,159818.5664,14493245.22
1/1/2021,848838,169993,14663227
2/1/2021,805857,149550,14670191
3/1/2021,862664,173976,16242587
4/1/2021,996947,174853,17182763
5/1/2021,1014973,197509,19281057
6/1/2021,1103304,212684,20147784
7/1/2021,1246603,310344,19394896
8/1/2021,1149805,287110,19881950
9/1/2021,1020363,254727,19226411
10/1/2021,995426,253112,18254751
11/1/2021,889775,202348,14779268
12/1/2021,934549,199121,15649761
1/1/2022,932553,185662,16117454
2/1/2022,823070,159737,15254052
